id,id_type_infrastructure,name,existing_infrastructure,type,regionId,departementId,arrondissementId,communeId,location,images,attribus,composant,created_at,updated_at,description,domaineId,sousdomaineId,utilisateurId,competenceId
153,4,Lycee de tsinga — Latrines,false,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}",[],"{""blocs"":""""}",[],2025-08-20T16:56:13.618Z,2025-08-20T16:56:13.618Z,Blocs sanitaires pour élèves et personnel.,2,4,7,
152,4,Lycee de tsinga — Terrain de sport,false,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}",[],"{""type"":""""}",[],2025-08-20T16:56:13.602Z,2025-08-20T16:56:13.602Z,Aires sportives scolaires.,2,4,7,
151,4,Lycee de tsinga — Bibliotheque,false,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}",[],"{""surface_m2"":""""}",[],2025-08-20T16:56:13.586Z,2025-08-20T16:56:13.586Z,Salle de lecture et fonds documentaire.,2,4,7,
150,4,Lycee de tsinga — Laboratoires,false,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}",[],"{""types"":""""}",[],2025-08-20T16:56:13.572Z,2025-08-20T16:56:13.572Z,"Physique, chimie, SVT, informatique.",2,4,7,
149,4,Lycee de tsinga — Salles de classe,true,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}",[],"{""salles"":120}",[],2025-08-20T16:56:13.557Z,2025-08-20T16:56:13.557Z,Enseignement général par niveaux.,2,4,7,
148,4,Lycee de tsinga — Bloc administratif,true,SIMPLE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}","[""https://res.cloudinary.com/dt3o9quqy/image/upload/v1755708971/infrastructures/1/components/rwprbt6ydn1nftfsgv43.jpg""]","{""bureaux"":12}",[],2025-08-20T16:56:13.542Z,2025-08-20T16:56:13.542Z,"Direction, intendance, secrétariats.",2,4,7,
147,4,Lycee de tsinga,true,COMPLEXE,2,12,67,1,"{""latitude"":3.8863636,""longitude"":11.5208846}","[""https://res.cloudinary.com/dt3o9quqy/image/upload/v1755708972/infrastructures/1/se2yh8parhvetukamvgv.jpg"",""https://res.cloudinary.com/dt3o9quqy/image/upload/v1755708973/infrastructures/1/ttrr60bvfe7va5zp9yla.jpg""]","{""cycle"":""secondaire_second_cycle"",""proprietaire"":""public"",""effectif_total"":5000,""internat"":""non"",""cantine"":""oui"",""etat_global"":""bon"",""etat"":""bon""}","[{""name"":""Bloc administratif"",""description"":""Direction, intendance, secrétariats."",""type"":""SIMPLE"",""existingInfrastructure"":true,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[""https://res.cloudinary.com/dt3o9quqy/image/upload/v1755708971/infrastructures/1/components/rwprbt6ydn1nftfsgv43.jpg""],""attribus"":{""bureaux"":12},""composant"":[],""id"":""148""},{""name"":""Salles de classe"",""description"":""Enseignement général par niveaux."",""type"":""SIMPLE"",""existingInfrastructure"":true,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[],""attribus"":{""salles"":120},""composant"":[],""id"":""149""},{""name"":""Laboratoires"",""description"":""Physique, chimie, SVT, informatique."",""type"":""SIMPLE"",""existingInfrastructure"":false,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[],""attribus"":{""types"":""""},""composant"":[],""id"":""150""},{""name"":""Bibliotheque"",""description"":""Salle de lecture et fonds documentaire."",""type"":""SIMPLE"",""existingInfrastructure"":false,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[],""attribus"":{""surface_m2"":""""},""composant"":[],""id"":""151""},{""name"":""Terrain de sport"",""description"":""Aires sportives scolaires."",""type"":""SIMPLE"",""existingInfrastructure"":false,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[],""attribus"":{""type"":""""},""composant"":[],""id"":""152""},{""name"":""Latrines"",""description"":""Blocs sanitaires pour élèves et personnel."",""type"":""SIMPLE"",""existingInfrastructure"":false,""location"":{""latitude"":3.8863636,""longitude"":11.5208846},""images"":[],""attribus"":{""blocs"":""""},""composant"":[],""id"":""153""}]",2025-08-20T16:56:13.512Z,2025-08-20T16:56:13.641Z,Lycee bilingue de tsinga,2,4,7,
146,2,Hopital de Djongolo — Pharmacie,true,SIMPLE,1,1,1,1,"{""lat"":0,""log"":0}",[],"{""nombreLit"":5,""largeur"":3}",[],2025-08-20T07:30:02.113Z,2025-08-20T07:30:02.113Z,Dispensation interne,1,2,4,2
145,2,Hopital de Djongolo,true,COMPLEXE,1,1,1,1,"{""lat"":1111,""log"":212321}",[],"{""NombreBlocOperatoire"":2,""NombrePharmacie"":1}","[{""name"":""Pharmacie"",""description"":""Dispensation interne"",""type"":""SIMPLE"",""existingInfrastructure"":true,""location"":{""lat"":0,""log"":0},""images"":[],""attribus"":{""nombreLit"":5,""largeur"":3},""composant"":[],""id"":""146""}]",2025-08-20T07:30:01.296Z,2025-08-20T07:30:03.241Z,Bâtiment principal réhabilité en 2024,1,2,4,2
144,4,Lycee dessos — Latrines,false,SIMPLE,2,12,67,1,"{""latitude"":3.8751652,""longitude"":11.5502131}",[],"{""blocs"":"""",""etat"":""passable""}",[],2025-08-19T20:17:14.202Z,2025-08-19T20:17:14.202Z,Blocs sanitaires pour élèves et personnel.,2,4,7,8
